,Home Team,Away Team,Home Goals,Away Goals,Home Ast,Away Ast,Home xG,Away xG
148,Darmstadt 98,Dortmund,0,3,0,3,1.0,3.1
149,Freiburg,Union Berlin,0,0,0,0,1.8,0.5
150,Mönchengladbach,Stuttgart,3,1,2,1,2.0,0.9
151,Bochum,Werder Bremen,1,1,1,1,0.7,0.8
152,Köln,Dortmund,0,4,0,3,1.3,3.4
153,RB Leipzig,Bayer Leverkusen,2,3,2,3,1.6,2.0
154,Freiburg,Hoffenheim,3,2,3,2,2.7,1.4
155,Heidenheim,Wolfsburg,1,1,0,1,1.1,1.1
156,Bochum,Stuttgart,1,0,1,0,0.9,1.4
157,Darmstadt 98,Eintracht Frankfurt,2,2,2,2,1.1,1.3
158,Mönchengladbach,Augsburg,1,2,0,2,1.7,1.3
159,Bayern Munich,Werder Bremen,0,1,0,0,1.9,0.4
160,Bayern Munich,Union Berlin,1,0,0,0,2.2,0.2
161,Eintracht Frankfurt,Mainz 05,1,0,1,0,1.3,0.8
162,Werder Bremen,Freiburg,3,1,1,0,2.5,1.2
163,Hoffenheim,Heidenheim,1,1,0,1,3.0,1.1
164,Stuttgart,RB Leipzig,5,2,2,2,2.3,0.4
165,Wolfsburg,Köln,1,1,1,0,1.5,0.6
166,Bayer Leverkusen,Mönchengladbach,0,0,0,0,3.0,0.3
167,Augsburg,Bayern Munich,2,3,1,1,2.6,2.3
168,Union Berlin,Darmstadt 98,1,0,1,0,2.5,1.1
169,Dortmund,Bochum,3,1,1,0,3.0,0.5
170,Heidenheim,Dortmund,0,0,0,0,1.2,0.6
171,Köln,Eintracht Frankfurt,2,0,2,0,1.4,0.8
172,Darmstadt 98,Bayer Leverkusen,0,2,0,2,0.6,1.9
173,Bayern Munich,Mönchengladbach,3,1,2,1,2.1,1.0
174,Freiburg,Stuttgart,1,3,1,3,0.7,1.8
175,Mainz 05,Werder Bremen,0,1,0,0,0.8,0.6
176,Bochum,Augsburg,1,1,0,0,0.9,1.7
177,RB Leipzig,Union Berlin,2,0,1,0,1.1,0.5
178,Wolfsburg,Hoffenheim,2,2,1,2,1.7,1.7
179,Mainz 05,Union Berlin,1,1,1,1,1.4,1.0
180,Dortmund,Freiburg,3,0,3,0,1.9,0.3
181,Eintracht Frankfurt,Bochum,1,1,1,1,2.4,1.5
182,Werder Bremen,Heidenheim,1,2,1,2,1.7,2.0
183,Augsburg,RB Leipzig,2,2,2,2,0.7,1.4
184,Bayer Leverkusen,Bayern Munich,3,0,3,0,1.3,0.6
185,Mönchengladbach,Darmstadt 98,0,0,0,0,1.6,0.7
186,Union Berlin,Wolfsburg,1,0,1,0,0.5,1.3
187,Stuttgart,Mainz 05,3,1,3,1,1.9,1.4
188,Hoffenheim,Köln,1,1,0,0,1.3,0.1
189,Köln,Werder Bremen,0,1,0,1,0.8,1.8
190,RB Leipzig,Mönchengladbach,2,0,2,0,1.7,0.7
191,Mainz 05,Augsburg,1,0,1,0,2.2,1.0
192,Heidenheim,Bayer Leverkusen,1,2,1,2,0.4,1.9
193,Darmstadt 98,Stuttgart,1,2,1,1,1.7,1.8
194,Wolfsburg,Dortmund,1,1,0,1,1.9,1.4
195,Hoffenheim,Union Berlin,0,1,0,1,1.1,1.4
196,Bochum,Bayern Munich,3,2,2,2,1.7,3.4
197,Freiburg,Eintracht Frankfurt,3,3,2,3,2.3,1.0
198,Bayer Leverkusen,Mainz 05,2,1,1,1,1.2,1.1
199,Bayern Munich,RB Leipzig,2,1,2,1,1.5,0.9
200,Mönchengladbach,Bochum,5,2,3,2,3.7,1.6
201,Werder Bremen,Darmstadt 98,1,1,0,1,1.8,1.0
202,Union Berlin,Heidenheim,2,2,1,1,1.1,1.1
203,Stuttgart,Köln,1,1,1,1,2.2,0.7
204,Eintracht Frankfurt,Wolfsburg,2,2,2,2,0.9,1.0
205,Augsburg,Freiburg,2,1,1,0,1.7,1.6
206,Dortmund,Hoffenheim,2,3,2,2,1.9,1.3
207,Freiburg,Bayern Munich,2,2,2,1,1.5,1.8
208,Bochum,RB Leipzig,1,4,0,3,0.8,2.1
209,Union Berlin,Dortmund,0,2,0,1,1.3,1.6
210,Heidenheim,Eintracht Frankfurt,1,2,1,1,1.0,1.2
211,Darmstadt 98,Augsburg,0,6,0,4,0.8,2.9
212,Wolfsburg,Stuttgart,2,3,1,2,0.9,1.1
213,Mainz 05,Mönchengladbach,1,1,1,1,1.0,1.0
214,Hoffenheim,Werder Bremen,2,1,2,1,1.7,1.3
215,Köln,Bayer Leverkusen,0,2,0,1,1.0,1.6
216,Stuttgart,Union Berlin,2,0,1,0,1.0,0.9
217,Mönchengladbach,Köln,3,3,3,3,1.8,0.6
218,RB Leipzig,Darmstadt 98,2,0,1,0,3.3,0.5
219,Augsburg,Heidenheim,1,0,1,0,0.5,0.4
220,Bayern Munich,Mainz 05,8,1,6,1,6.6,0.8
221,Werder Bremen,Dortmund,1,2,1,1,1.8,1.2
222,Bochum,Freiburg,1,2,1,2,1.2,1.4
223,Bayer Leverkusen,Wolfsburg,2,0,2,0,2.1,0.2
224,Eintracht Frankfurt,Hoffenheim,3,1,3,1,2.4,0.6
225,Köln,RB Leipzig,1,5,1,4,1.3,3.4
226,Darmstadt 98,Bayern Munich,2,5,2,2,1.2,3.7
227,Wolfsburg,Augsburg,1,3,1,3,1.4,0.8
228,Union Berlin,Werder Bremen,2,1,1,1,1.1,1.1
229,Mainz 05,Bochum,2,0,1,0,2.5,0.8
230,Hoffenheim,Stuttgart,0,3,0,2,0.5,3.8
231,Heidenheim,Mönchengladbach,1,1,1,1,1.2,0.5
232,Dortmund,Eintracht Frankfurt,3,1,2,0,2.3,1.0
233,Freiburg,Bayer Leverkusen,2,3,1,2,0.9,2.3
234,Bayern Munich,Dortmund,0,2,0,2,1.5,0.9
235,Mönchengladbach,Freiburg,0,3,0,1,1.6,1.8
236,RB Leipzig,Mainz 05,0,0,0,0,2.8,0.9
237,Eintracht Frankfurt,Union Berlin,0,0,0,0,1.1,1.5
238,Werder Bremen,Wolfsburg,0,2,0,2,0.5,2.4
239,Bayer Leverkusen,Hoffenheim,2,1,2,1,3.2,0.8
240,Stuttgart,Heidenheim,3,3,3,2,3.1,1.3
241,Bochum,Darmstadt 98,2,2,2,2,1.8,0.9
242,Augsburg,Köln,1,1,1,1,2.2,1.3
243,Eintracht Frankfurt,Werder Bremen,1,1,1,0,2.2,1.7
244,Dortmund,Stuttgart,0,1,0,1,2.5,1.6
245,Freiburg,RB Leipzig,1,4,1,3,1.6,2.4
246,Köln,Bochum,2,1,2,1,1.1,0.6
247,Union Berlin,Bayer Leverkusen,0,1,0,0,0.3,2.9
248,Heidenheim,Bayern Munich,3,2,3,2,1.4,1.9
249,Mainz 05,Darmstadt 98,4,0,4,0,3.7,0.5
250,Wolfsburg,Mönchengladbach,1,3,1,2,1.2,1.1
251,Hoffenheim,Augsburg,3,1,3,1,1.8,1.3
252,Augsburg,Union Berlin,2,0,1,0,1.6,1.6
253,RB Leipzig,Wolfsburg,3,0,2,0,1.3,0.4
254,Mönchengladbach,Dortmund,1,2,1,1,1.2,1.3
255,Stuttgart,Eintracht Frankfurt,3,0,2,0,1.2,0.6
256,Mainz 05,Hoffenheim,4,1,4,1,2.2,0.5
257,Bayern Munich,Köln,2,0,1,0,2.2,0.9
258,Bochum,Heidenheim,1,1,1,0,1.3,1.1
259,Darmstadt 98,Freiburg,0,1,0,1,1.1,0.9
260,Bayer Leverkusen,Werder Bremen,5,0,4,0,3.2,0.7
261,Eintracht Frankfurt,Augsburg,3,1,2,1,1.8,0.5
262,Wolfsburg,Bochum,1,0,0,0,0.8,1.3
263,Heidenheim,RB Leipzig,1,2,1,1,1.0,1.8
264,Hoffenheim,Mönchengladbach,4,3,4,3,2.4,1.0
265,Union Berlin,Bayern Munich,1,5,1,4,1.4,1.4
266,Köln,Darmstadt 98,0,2,0,0,1.0,2.0
267,Dortmund,Bayer Leverkusen,1,1,1,1,0.5,1.1
268,Werder Bremen,Stuttgart,2,1,1,0,1.5,2.2
269,Freiburg,Mainz 05,1,1,1,1,1.1,1.1
270,Bochum,Hoffenheim,3,2,1,2,3.4,1.0
271,RB Leipzig,Dortmund,4,1,3,0,2.6,1.7
272,Freiburg,Wolfsburg,1,2,0,1,2.3,0.5
273,Augsburg,Werder Bremen,0,3,0,2,0.6,2.0
274,Bayer Leverkusen,Stuttgart,2,2,2,0,1.5,1.7
275,Bayern Munich,Eintracht Frankfurt,2,1,1,1,3.4,0.5
276,Mönchengladbach,Union Berlin,0,0,0,0,0.9,1.0
277,Darmstadt 98,Heidenheim,0,1,0,1,0.7,1.6
278,Mainz 05,Köln,1,1,0,0,1.6,2.6
279,Hoffenheim,RB Leipzig,1,1,1,1,1.6,0.8
280,Stuttgart,Bayern Munich,3,1,3,0,1.8,1.7
281,Köln,Freiburg,0,0,0,0,0.9,0.8
282,Werder Bremen,Mönchengladbach,2,2,2,1,1.4,1.9
283,Wolfsburg,Darmstadt 98,3,0,2,0,2.2,0.4
284,Dortmund,Augsburg,5,1,4,1,4.4,2.7
285,Eintracht Frankfurt,Bayer Leverkusen,1,5,1,3,2.0,2.7
286,Union Berlin,Bochum,3,4,3,4,0.9,1.4
287,Heidenheim,Mainz 05,1,1,1,1,0.9,1.4
288,Augsburg,Stuttgart,0,1,0,1,0.7,1.9
289,Köln,Union Berlin,3,2,2,1,3.2,1.6
290,Mönchengladbach,Eintracht Frankfurt,1,1,1,1,0.4,1.6
291,Freiburg,Heidenheim,1,1,1,1,1.5,0.7
292,Mainz 05,Dortmund,3,0,2,0,2.2,0.4
293,RB Leipzig,Werder Bremen,1,1,1,0,1.5,1.1
294,Bochum,Bayer Leverkusen,0,5,0,4,0.3,4.3
295,Darmstadt 98,Hoffenheim,0,6,0,6,0.6,3.3
296,Bayern Munich,Wolfsburg,2,0,2,0,0.3,0.2
297,Union Berlin,Freiburg,2,1,1,1,2.4,1.0
298,Heidenheim,Köln,4,1,2,0,1.0,2.3
299,Hoffenheim,Bayern Munich,4,2,3,2,1.8,1.5
300,Eintracht Frankfurt,RB Leipzig,2,2,1,1,2.1,1.6
301,Dortmund,Darmstadt 98,4,0,2,0,2.6,0.3
302,Wolfsburg,Mainz 05,1,3,1,2,0.8,1.8
303,Werder Bremen,Bochum,4,1,3,1,3.1,2.1
304,Bayer Leverkusen,Augsburg,2,1,1,1,2.4,1.2
305,Stuttgart,Mönchengladbach,4,0,4,0,1.6,1.5
